Alter;txt
Amtstitel;cb
Angelobungsdatum;datepicker
Anrede;cb
Auszeichnungsart;cb
Auszeichnungsdatum;datepicker
Auszeichnungsstufe;cb
Blutgruppe;cb
Dienstalter;txt
Dienstgrad;cb
Eintrittsdatum;datepicker
Erreichbarkeit;txt
Erreichbarkeitsart;cb
Familienstand;cb
Führerscheinklasse;cb
Führerscheinklasse - Gültig bis;datepicker
Funktion bis;datepicker
Funktion von;datepicker
Funktionsbezeichnung;cb
Funktionsinstanz;cb
Geburtsdatum;datepicker
Geburtsort;txt
Geschlecht;cb
Hausnummer;txt
ISCO-Beruf;cb
Kursbezeichnung;cb
Kursdatum;datepicker
Leistungsabzeichen Stufe;cb
Leistungsabzeichenbezeichnung;cb
Leistungsabzeichendatum;datepicker
Namenszusatz;txt
Ort;txt
Staatsbürgerschaft;cb
Standesbuchnummer;txt
Status;cb
Stiege/Stock/Tür;txt
Straße;txt
SVNR;txt
Titel;cb
Untersuchungsart;cb
Untersuchungsdatum;datepicker
Vordienstzeit in Jahren;txt
Vorname;txt
Zuname;txt
