Einfache Mitgliederliste;Wehr;STB;DGR;Titel;Vorname;Zuname;Bemerkung;0;
Erreichbarkeitsliste;Wehr;STB;DGR;Titel;Vorname;Zuname;Erreichbarkeiten;Bemerkung;0;
Adressliste;Wehr;STB;DGR;Titel;Vorname;Zuname;Adresse;Bemerkung;0;
Geburtstagsliste;Wehr;STB;DGR;Titel;Vorname;Zuname;Geburtsdatum;Alter;1;
Dienstzeitliste;Wehr;STB;DGR;Titel;Vorname;Zuname;Geburtsdatum;Dienstalter;1;
Stundenauswertung je Mitglied je Instanz;STB;DGR;Titel;Vorname;Zuname;Instanzname;Summe Stunden;4;
Tätigkeitsbericht leer; ;0;
Einsatzbericht leer; ;0;
Übungsbericht leer; ;0;
Liste aller Einsatzberichte;Einsatzart;Nummer;Alarmierung;Rückkehr;Adresse;Mann;Fehlalarm;Tätigkeit;2;
Liste aller Tätigkeitsberichte;Tätigkeitsart;Tätigkeitsunterart;Nummer;Beginn;Ende;Adresse;Bemerkung;2;
Liste aller Übungsberichte;Übungsart;Übungsunterart;Nummer;Beginn;Ende;Adresse;2;
Liste aller Berichte;Beginn;Ende;Berichtart;Beschreibung;2;
Kursstatistik;Anz Teiln;Anz Km;Tätigkeitsart;Tätigkeitsunterart;Bemerkung;Beginn;Ende;2;
Digitales Fahrtenbuch;Beschreibung;Beginn;Ende;Km;3;
Einsatztaugliche Atemschutzgeräteträger;Wehr;STB;DGR;Titel;Vorname;Zuname;Geburtsdatum;Untersuchung;Nächste Untersuchung;0;
